Open,Signal,Date
42.529999,1,2014-10-16
43.200001,1,2014-10-17
43.060001,1,2014-10-20
44.360001,1,2014-10-21
45.0,1,2014-10-22
44.619999,1,2014-10-23
46.830002,1,2014-10-24
45.709999,1,2014-10-27
45.860001,1,2014-10-28
46.439999,1,2014-10-29
46.32,1,2014-10-30
46.939999,1,2014-10-31
46.889999,1,2014-11-03
47.299999,1,2014-11-04
47.799999,1,2014-11-05
47.860001,1,2014-11-06
48.919998,1,2014-11-07
48.650002,1,2014-11-10
48.849998,1,2014-11-11
48.560001,1,2014-11-12
48.810001,1,2014-11-13
49.740002,1,2014-11-14
49.41,1,2014-11-17
49.130001,1,2014-11-18
48.66,1,2014-11-19
48.0,1,2014-11-20
49.02,1,2014-11-21
47.990002,1,2014-11-24
47.66,1,2014-11-25
47.490002,1,2014-11-26
47.950001,1,2014-11-28
47.880001,1,2014-12-01
48.84,1,2014-12-02
48.439999,1,2014-12-03
48.389999,1,2014-12-04
48.82,1,2014-12-05
48.259998,1,2014-12-08
47.110001,1,2014-12-09
47.580002,1,2014-12-10
47.080002,1,2014-12-11
46.779999,1,2014-12-12
47.200001,1,2014-12-15
45.900002,1,2014-12-16
45.049999,1,2014-12-17
46.580002,1,2014-12-18
47.630001,1,2014-12-19
47.779999,1,2014-12-22
48.369999,1,2014-12-23
48.639999,1,2014-12-24
48.41,1,2014-12-26
47.700001,1,2014-12-29
47.439999,1,2014-12-30
46.73,1,2014-12-31
46.66,1,2015-01-02
46.369999,1,2015-01-05
46.380001,1,2015-01-06
45.98,1,2015-01-07
46.75,1,2015-01-08
47.610001,1,2015-01-09
47.419998,1,2015-01-12
46.970001,1,2015-01-13
45.959999,1,2015-01-14
46.220001,1,2015-01-15
45.310001,1,2015-01-16
46.299999,1,2015-01-20
45.939999,1,2015-01-21
46.380001,1,2015-01-22
47.360001,1,2015-01-23
47.0,1,2015-01-26
42.950001,1,2015-01-27
42.740002,1,2015-01-28
40.93,1,2015-01-29
41.549999,1,2015-01-30
40.59,1,2015-02-02
41.630001,1,2015-02-03
41.939999,1,2015-02-04
42.220001,1,2015-02-05
42.68,1,2015-02-06
42.240002,1,2015-02-09
42.740002,1,2015-02-10
42.650002,1,2015-02-11
42.66,1,2015-02-12
43.380001,1,2015-02-13
43.970001,1,2015-02-17
43.630001,1,2015-02-18
43.18,1,2015-02-19
43.509998,1,2015-02-20
43.700001,1,2015-02-23
44.150002,1,2015-02-24
43.950001,1,2015-02-25
43.990002,1,2015-02-26
44.130001,1,2015-02-27
43.669998,1,2015-03-02
43.560001,1,2015-03-03
43.009998,1,2015-03-04
43.07,1,2015-03-05
43.0,-1,2015-03-06
42.189999,-1,2015-03-09
42.349998,-1,2015-03-10
42.310001,-1,2015-03-11
41.330002,-1,2015-03-12
40.700001,-1,2015-03-13
41.470001,-1,2015-03-16
41.369999,-1,2015-03-17
41.43,-1,2015-03-18
42.259998,-1,2015-03-19
42.560001,-1,2015-03-20
42.880001,-1,2015-03-23
42.779999,-1,2015-03-24
42.919998,-1,2015-03-25
41.220001,-1,2015-03-26
41.119999,-1,2015-03-27
41.099998,-1,2015-03-30
40.779999,-1,2015-03-31
40.599998,-1,2015-04-01
40.66,-1,2015-04-02
40.34,-1,2015-04-06
41.610001,-1,2015-04-07
41.459999,-1,2015-04-08
41.25,-1,2015-04-09
41.630001,-1,2015-04-10
41.400002,-1,2015-04-13
41.799999,-1,2015-04-14
41.759998,-1,2015-04-15
41.950001,-1,2015-04-16
41.669998,-1,2015-04-17
41.73,-1,2015-04-20
43.0,-1,2015-04-21
42.669998,-1,2015-04-22
42.889999,-1,2015-04-23
45.66,-1,2015-04-24
47.23,-1,2015-04-27
47.779999,-1,2015-04-28
48.720001,-1,2015-04-29
48.700001,-1,2015-04-30
48.580002,-1,2015-05-01
48.369999,-1,2015-05-04
47.82,-1,2015-05-05
47.57,-1,2015-05-06
46.27,-1,2015-05-07
47.549999,-1,2015-05-08
47.549999,-1,2015-05-11
46.849998,-1,2015-05-12
48.189999,-1,2015-05-13
48.029999,-1,2015-05-14
48.869999,-1,2015-05-15
47.98,-1,2015-05-18
47.560001,-1,2015-05-19
47.389999,-1,2015-05-20
47.279999,-1,2015-05-21
47.299999,-1,2015-05-22
46.830002,-1,2015-05-26
46.82,-1,2015-05-27
47.5,-1,2015-05-28
47.43,-1,2015-05-29
47.060001,-1,2015-06-01
46.93,-1,2015-06-02
47.369999,-1,2015-06-03
46.790001,-1,2015-06-04
46.310001,-1,2015-06-05
46.299999,-1,2015-06-08
45.759998,-1,2015-06-09
45.790001,-1,2015-06-10
46.66,1,2015-06-11
46.220001,1,2015-06-12
45.450001,1,2015-06-15
45.349998,1,2015-06-16
45.73,1,2015-06-17
46.220001,1,2015-06-18
46.790001,1,2015-06-19
46.330002,1,2015-06-22
46.130001,1,2015-06-23
45.669998,1,2015-06-24
46.029999,1,2015-06-25
45.650002,1,2015-06-26
45.040001,1,2015-06-29
44.709999,1,2015-06-30
44.459999,1,2015-07-01
44.48,1,2015-07-02
43.959999,1,2015-07-06
44.34,1,2015-07-07
44.439999,1,2015-07-08
44.75,1,2015-07-09
45.009998,1,2015-07-10
44.98,1,2015-07-13
45.450001,1,2015-07-14
45.68,1,2015-07-15
46.009998,1,2015-07-16
46.549999,1,2015-07-17
46.650002,1,2015-07-20
46.779999,1,2015-07-21
45.439999,1,2015-07-22
45.27,1,2015-07-23
45.91,1,2015-07-24
45.939999,1,2015-07-27
45.580002,1,2015-07-28
45.400002,1,2015-07-29
46.259998,1,2015-07-30
47.290001,1,2015-07-31
46.98,1,2015-08-03
46.75,1,2015-08-04
47.98,1,2015-08-05
47.709999,1,2015-08-06
46.389999,1,2015-08-07
46.950001,1,2015-08-10
46.82,1,2015-08-11
46.189999,1,2015-08-12
47.060001,1,2015-08-13
46.529999,1,2015-08-14
46.810001,1,2015-08-17
46.84,1,2015-08-18
46.779999,1,2015-08-19
46.07,1,2015-08-20
45.299999,1,2015-08-21
40.450001,1,2015-08-24
42.57,1,2015-08-25
42.009998,1,2015-08-26
43.23,1,2015-08-27
43.400002,1,2015-08-28
43.560001,1,2015-08-31
42.169998,1,2015-09-01
42.360001,1,2015-09-02
43.41,1,2015-09-03
42.810001,1,2015-09-04
43.299999,1,2015-09-08
44.209999,1,2015-09-09
43.119999,1,2015-09-10
43.139999,1,2015-09-11
43.43,1,2015-09-14
43.189999,1,2015-09-15
43.970001,1,2015-09-16
44.290001,1,2015-09-17
43.5,1,2015-09-18
43.619999,1,2015-09-21
43.380001,1,2015-09-22
43.93,1,2015-09-23
43.450001,1,2015-09-24
44.48,1,2015-09-25
43.830002,-1,2015-09-28
43.369999,-1,2015-09-29
43.880001,-1,2015-09-30
44.75,-1,2015-10-01
44.27,-1,2015-10-02
45.75,-1,2015-10-05
46.330002,-1,2015-10-06
47.099998,-1,2015-10-07
46.560001,-1,2015-10-08
47.450001,-1,2015-10-09
46.98,-1,2015-10-12
46.560001,-1,2015-10-13
46.650002,-1,2015-10-14
47.009998,-1,2015-10-15
47.02,-1,2015-10-16
47.419998,-1,2015-10-19
47.439999,-1,2015-10-20
47.919998,-1,2015-10-21
47.529999,1,2015-10-22
52.299999,1,2015-10-23
52.529999,1,2015-10-26
53.990002,1,2015-10-27
53.540001,1,2015-10-28
53.540001,1,2015-10-29
53.32,1,2015-10-30
52.849998,1,2015-11-02
52.93,1,2015-11-03
54.18,1,2015-11-04
54.490002,1,2015-11-05
54.09,1,2015-11-06
54.549999,1,2015-11-09
54.07,1,2015-11-10
53.700001,1,2015-11-11
53.48,1,2015-11-12
53.07,1,2015-11-13
53.080002,1,2015-11-16
53.169998,1,2015-11-17
53.0,1,2015-11-18
53.990002,1,2015-11-19
54.25,1,2015-11-20
54.25,1,2015-11-23
53.919998,1,2015-11-24
54.09,1,2015-11-25
53.799999,1,2015-11-27
54.540001,1,2015-11-30
54.41,1,2015-12-01
55.32,1,2015-12-02
55.490002,1,2015-12-03
54.119999,1,2015-12-04
55.790001,1,2015-12-07
55.470001,1,2015-12-08
55.369999,1,2015-12-09
55.389999,1,2015-12-10
54.709999,1,2015-12-11
54.330002,1,2015-12-14
55.66,1,2015-12-15
55.540001,1,2015-12-16
56.360001,1,2015-12-17
55.77,1,2015-12-18
54.880001,1,2015-12-21
54.990002,1,2015-12-22
55.700001,1,2015-12-23
55.860001,1,2015-12-24
55.349998,1,2015-12-28
56.290001,1,2015-12-29
56.470001,1,2015-12-30
56.040001,1,2015-12-31
54.32,1,2016-01-04
54.93,1,2016-01-05
54.32,1,2016-01-06
52.700001,1,2016-01-07
52.369999,1,2016-01-08
52.509998,1,2016-01-11
52.759998,1,2016-01-12
53.799999,1,2016-01-13
52.0,1,2016-01-14
51.310001,1,2016-01-15
51.48,1,2016-01-19
49.98,1,2016-01-20
51.0,1,2016-01-21
51.41,1,2016-01-22
51.939999,1,2016-01-25
51.790001,1,2016-01-26
52.009998,1,2016-01-27
51.860001,1,2016-01-28
54.73,1,2016-01-29
54.880001,1,2016-02-01
54.169998,1,2016-02-02
53.25,1,2016-02-03
52.099998,1,2016-02-04
51.939999,1,2016-02-05
49.549999,1,2016-02-08
49.02,1,2016-02-09
49.889999,1,2016-02-10
48.68,1,2016-02-11
50.25,1,2016-02-12
50.900002,1,2016-02-16
51.490002,1,2016-02-17
52.330002,1,2016-02-18
51.970001,1,2016-02-19
52.279999,1,2016-02-22
52.34,1,2016-02-23
50.689999,1,2016-02-24
51.73,1,2016-02-25
52.599998,1,2016-02-26
51.349998,1,2016-02-29
50.970001,1,2016-03-01
52.41,1,2016-03-02
52.970001,1,2016-03-03
52.400002,1,2016-03-04
51.560001,1,2016-03-07
50.799999,1,2016-03-08
51.889999,1,2016-03-09
52.93,1,2016-03-10
53.0,1,2016-03-11
52.709999,1,2016-03-14
52.75,1,2016-03-15
53.450001,1,2016-03-16
54.209999,1,2016-03-17
54.919998,1,2016-03-18
53.25,1,2016-03-21
53.610001,1,2016-03-22
54.110001,1,2016-03-23
53.84,1,2016-03-24
54.209999,1,2016-03-28
53.66,1,2016-03-29
54.93,1,2016-03-30
54.950001,1,2016-03-31
55.049999,1,2016-04-01
55.43,1,2016-04-04
55.189999,1,2016-04-05
54.360001,1,2016-04-06
54.869999,1,2016-04-07
54.669998,1,2016-04-08
54.490002,1,2016-04-11
54.369999,1,2016-04-12
55.119999,1,2016-04-13
55.220001,1,2016-04-14
55.299999,1,2016-04-15
55.490002,1,2016-04-18
56.630001,1,2016-04-19
56.290001,1,2016-04-20
55.799999,1,2016-04-21
51.91,1,2016-04-22
51.779999,1,2016-04-25
52.259998,1,2016-04-26
51.48,1,2016-04-27
50.619999,1,2016-04-28
49.349998,1,2016-04-29
50.0,1,2016-05-02
50.34,1,2016-05-03
49.84,1,2016-05-04
49.869999,1,2016-05-05
49.919998,1,2016-05-06
50.490002,1,2016-05-09
50.330002,1,2016-05-10
51.130001,1,2016-05-11
51.200001,1,2016-05-12
51.439999,1,2016-05-13
50.799999,1,2016-05-16
51.720001,1,2016-05-17
50.48,1,2016-05-18
50.470001,1,2016-05-19
50.48,1,2016-05-20
50.599998,1,2016-05-23
50.700001,1,2016-05-24
51.919998,1,2016-05-25
51.93,1,2016-05-26
51.919998,1,2016-05-27
52.259998,1,2016-05-31
52.439999,1,2016-06-01
52.639999,1,2016-06-02
52.380001,1,2016-06-03
51.990002,1,2016-06-06
52.240002,1,2016-06-07
52.02,1,2016-06-08
52.0,1,2016-06-09
51.049999,1,2016-06-10
49.580002,1,2016-06-13
49.900002,1,2016-06-14
49.779999,1,2016-06-15
49.52,1,2016-06-16
50.41,1,2016-06-17
50.639999,1,2016-06-20
50.200001,1,2016-06-21
51.080002,1,2016-06-22
51.279999,-1,2016-06-23
49.810001,-1,2016-06-24
49.099998,-1,2016-06-27
48.919998,-1,2016-06-28
49.91,-1,2016-06-29
50.720001,-1,2016-06-30
51.130001,-1,2016-07-01
50.830002,-1,2016-07-05
50.779999,-1,2016-07-06
51.419998,-1,2016-07-07
51.73,-1,2016-07-08
52.5,-1,2016-07-11
52.939999,-1,2016-07-12
53.560001,-1,2016-07-13
53.84,-1,2016-07-14
53.950001,-1,2016-07-15
53.700001,-1,2016-07-18
53.709999,-1,2016-07-19
56.150002,-1,2016-07-20
55.98,-1,2016-07-21
56.080002,-1,2016-07-22
56.470001,-1,2016-07-25
56.52,-1,2016-07-26
56.610001,-1,2016-07-27
56.0,-1,2016-07-28
56.259998,-1,2016-07-29
56.599998,-1,2016-08-01
56.849998,-1,2016-08-02
56.68,-1,2016-08-03
56.799999,-1,2016-08-04
57.650002,-1,2016-08-05
58.060001,-1,2016-08-08
58.169998,-1,2016-08-09
58.16,1,2016-08-10
58.029999,1,2016-08-11
58.029999,1,2016-08-12
58.009998,1,2016-08-15
57.610001,1,2016-08-16
57.540001,1,2016-08-17
57.419998,1,2016-08-18
57.43,1,2016-08-19
57.599998,1,2016-08-22
57.900002,1,2016-08-23
57.799999,1,2016-08-24
57.880001,1,2016-08-25
58.279999,1,2016-08-26
58.18,1,2016-08-29
57.98,1,2016-08-30
57.650002,1,2016-08-31
57.009998,1,2016-09-01
57.669998,1,2016-09-02
57.779999,1,2016-09-06
57.470001,1,2016-09-07
57.630001,1,2016-09-08
56.790001,1,2016-09-09
56.0,1,2016-09-12
56.5,1,2016-09-13
56.389999,1,2016-09-14
56.150002,1,2016-09-15
57.630001,1,2016-09-16
57.27,1,2016-09-19
57.349998,1,2016-09-20
57.509998,1,2016-09-21
57.919998,1,2016-09-22
57.869999,1,2016-09-23
57.080002,1,2016-09-26
56.93,1,2016-09-27
57.880001,1,2016-09-28
57.810001,1,2016-09-29
57.57,1,2016-09-30
57.41,1,2016-10-03
57.27,1,2016-10-04
57.290001,1,2016-10-05
57.740002,1,2016-10-06
57.849998,1,2016-10-07
57.91,1,2016-10-10
57.889999,1,2016-10-11
57.110001,1,2016-10-12
56.700001,1,2016-10-13
57.119999,1,2016-10-14
57.360001,1,2016-10-17
57.529999,1,2016-10-18
57.470001,1,2016-10-19
57.5,1,2016-10-20
60.279999,1,2016-10-21
59.939999,1,2016-10-24
60.849998,1,2016-10-25
60.810001,1,2016-10-26
60.610001,1,2016-10-27
60.009998,1,2016-10-28
60.16,1,2016-10-31
59.970001,1,2016-11-01
59.82,1,2016-11-02
59.529999,1,2016-11-03
58.650002,1,2016-11-04
59.779999,1,2016-11-07
60.549999,1,2016-11-08
60.0,1,2016-11-09
60.48,1,2016-11-10
58.23,1,2016-11-11
59.02,1,2016-11-14
58.330002,1,2016-11-15
58.939999,1,2016-11-16
60.41,1,2016-11-17
60.779999,1,2016-11-18
60.5,1,2016-11-21
60.98,1,2016-11-22
61.009998,1,2016-11-23
60.299999,1,2016-11-25
60.34,1,2016-11-28
60.650002,1,2016-11-29
60.860001,1,2016-11-30
60.110001,1,2016-12-01
59.080002,1,2016-12-02
59.700001,1,2016-12-05
60.43,1,2016-12-06
60.009998,1,2016-12-07
61.299999,1,2016-12-08
61.18,1,2016-12-09
61.82,1,2016-12-12
62.5,1,2016-12-13
63.0,1,2016-12-14
62.700001,1,2016-12-15
62.950001,1,2016-12-16
62.560001,1,2016-12-19
63.689999,1,2016-12-20
63.43,1,2016-12-21
63.84,1,2016-12-22
63.450001,1,2016-12-23
63.209999,1,2016-12-27
63.400002,1,2016-12-28
62.860001,1,2016-12-29
62.959999,1,2016-12-30
62.790001,1,2017-01-03
62.48,1,2017-01-04
62.189999,1,2017-01-05
62.299999,1,2017-01-06
62.759998,1,2017-01-09
62.73,1,2017-01-10
62.610001,1,2017-01-11
63.060001,1,2017-01-12
62.619999,1,2017-01-13
62.68,1,2017-01-17
62.669998,1,2017-01-18
62.240002,1,2017-01-19
62.669998,1,2017-01-20
62.700001,1,2017-01-23
63.200001,1,2017-01-24
63.950001,1,2017-01-25
64.120003,1,2017-01-26
65.389999,1,2017-01-27
65.690002,1,2017-01-30
64.860001,1,2017-01-31
64.360001,1,2017-02-01
63.25,1,2017-02-02
63.5,1,2017-02-03
63.5,1,2017-02-06
63.740002,1,2017-02-07
63.57,1,2017-02-08
63.52,1,2017-02-09
64.25,1,2017-02-10
64.239998,1,2017-02-13
64.410004,1,2017-02-14
64.5,1,2017-02-15
64.739998,1,2017-02-16
64.470001,1,2017-02-17
64.610001,1,2017-02-21
64.330002,1,2017-02-22
64.419998,1,2017-02-23
64.529999,1,2017-02-24
64.540001,1,2017-02-27
64.080002,1,2017-02-28
64.129997,1,2017-03-01
64.690002,1,2017-03-02
63.990002,1,2017-03-03
63.970001,1,2017-03-06
64.190002,1,2017-03-07
64.260002,1,2017-03-08
65.190002,1,2017-03-09
65.110001,1,2017-03-10
65.010002,1,2017-03-13
64.529999,1,2017-03-14
64.550003,1,2017-03-15
64.75,1,2017-03-16
64.910004,1,2017-03-17
64.910004,1,2017-03-20
65.190002,1,2017-03-21
64.120003,1,2017-03-22
64.940002,1,2017-03-23
65.360001,1,2017-03-24
64.629997,1,2017-03-27
64.959999,1,2017-03-28
65.120003,1,2017-03-29
65.419998,1,2017-03-30
65.650002,1,2017-03-31
65.809998,1,2017-04-03
65.389999,1,2017-04-04
66.300003,1,2017-04-05
65.599998,1,2017-04-06
65.849998,1,2017-04-07
65.610001,1,2017-04-10
65.599998,1,2017-04-11
65.419998,1,2017-04-12
65.290001,1,2017-04-13
65.040001,1,2017-04-17
65.330002,1,2017-04-18
65.650002,1,2017-04-19
65.459999,1,2017-04-20
65.669998,1,2017-04-21
67.480003,1,2017-04-24
67.900002,1,2017-04-25
68.080002,1,2017-04-26
68.150002,1,2017-04-27
68.910004,1,2017-04-28
68.68,1,2017-05-01
69.709999,1,2017-05-02
69.379997,1,2017-05-03
69.029999,1,2017-05-04
68.900002,1,2017-05-05
68.970001,1,2017-05-08
68.860001,1,2017-05-09
68.989998,1,2017-05-10
68.360001,1,2017-05-11
68.610001,1,2017-05-12
68.139999,1,2017-05-15
68.230003,1,2017-05-16
68.889999,1,2017-05-17
67.400002,1,2017-05-18
67.5,1,2017-05-19
67.889999,1,2017-05-22
68.720001,1,2017-05-23
68.870003,1,2017-05-24
68.970001,1,2017-05-25
69.800003,1,2017-05-26
69.790001,1,2017-05-30
70.529999,1,2017-05-31
70.239998,1,2017-06-01
70.440002,1,2017-06-02
71.970001,1,2017-06-05
72.300003,1,2017-06-06
72.639999,1,2017-06-07
72.510002,1,2017-06-08
72.040001,1,2017-06-09
69.25,1,2017-06-12
70.019997,1,2017-06-13
70.910004,1,2017-06-14
69.269997,1,2017-06-15
69.730003,1,2017-06-16
70.5,1,2017-06-19
70.82,1,2017-06-20
70.209999,1,2017-06-21
70.540001,1,2017-06-22
70.089996,1,2017-06-23
71.400002,1,2017-06-26
70.110001,1,2017-06-27
69.209999,1,2017-06-28
69.379997,1,2017-06-29
68.779999,1,2017-06-30
69.330002,1,2017-07-03
68.260002,1,2017-07-05
68.269997,1,2017-07-06
68.699997,1,2017-07-07
69.459999,1,2017-07-10
70.0,1,2017-07-11
70.690002,1,2017-07-12
71.5,1,2017-07-13
72.239998,1,2017-07-14
72.800003,1,2017-07-17
73.089996,1,2017-07-18
73.5,1,2017-07-19
74.18,1,2017-07-20
73.449997,1,2017-07-21
73.529999,1,2017-07-24
73.800003,1,2017-07-25
74.339996,1,2017-07-26
73.760002,1,2017-07-27
72.669998,1,2017-07-28
73.300003,1,2017-07-31
73.099998,1,2017-08-01
72.550003,1,2017-08-02
72.190002,1,2017-08-03
72.400002,1,2017-08-04
72.800003,1,2017-08-07
72.089996,1,2017-08-08
72.25,1,2017-08-09
71.900002,1,2017-08-10
71.610001,1,2017-08-11
73.059998,1,2017-08-14
73.589996,1,2017-08-15
73.339996,1,2017-08-16
73.580002,1,2017-08-17
72.269997,1,2017-08-18
72.470001,1,2017-08-21
72.349998,1,2017-08-22
72.959999,1,2017-08-23
72.739998,1,2017-08-24
72.860001,1,2017-08-25
73.059998,1,2017-08-28
72.25,1,2017-08-29
73.010002,1,2017-08-30
74.029999,1,2017-08-31
74.709999,1,2017-09-01
73.339996,1,2017-09-05
73.739998,1,2017-09-06
73.68,1,2017-09-07
74.330002,1,2017-09-08
74.309998,1,2017-09-11
74.760002,1,2017-09-12
74.93,1,2017-09-13
75.0,1,2017-09-14
74.830002,1,2017-09-15
75.230003,1,2017-09-18
75.209999,1,2017-09-19
75.349998,1,2017-09-20
75.110001,1,2017-09-21
73.989998,1,2017-09-22
74.089996,1,2017-09-25
73.669998,1,2017-09-26
73.550003,1,2017-09-27
73.540001,1,2017-09-28
73.940002,1,2017-09-29
74.709999,1,2017-10-02
74.669998,1,2017-10-03
74.089996,1,2017-10-04
75.220001,1,2017-10-05
75.669998,1,2017-10-06
75.970001,1,2017-10-09
76.330002,1,2017-10-10
76.360001,1,2017-10-11
76.489998,1,2017-10-12
77.589996,1,2017-10-13
77.419998,1,2017-10-16
77.470001,1,2017-10-17
77.669998,1,2017-10-18
77.57,1,2017-10-19
78.32,1,2017-10-20
78.989998,1,2017-10-23
78.900002,1,2017-10-24
78.580002,1,2017-10-25
79.199997,1,2017-10-26
84.370003,1,2017-10-27
83.699997,1,2017-10-30
84.360001,1,2017-10-31
83.68,1,2017-11-01
83.349998,1,2017-11-02
84.080002,1,2017-11-03
84.199997,1,2017-11-06
84.769997,1,2017-11-07
84.139999,1,2017-11-08
84.110001,1,2017-11-09
83.790001,1,2017-11-10
83.660004,1,2017-11-13
83.5,1,2017-11-14
83.470001,1,2017-11-15
83.099998,1,2017-11-16
83.120003,1,2017-11-17
82.400002,1,2017-11-20
82.739998,1,2017-11-21
83.830002,1,2017-11-22
83.010002,1,2017-11-24
83.309998,1,2017-11-27
84.07,1,2017-11-28
84.709999,1,2017-11-29
83.510002,1,2017-11-30
83.599998,1,2017-12-01
84.419998,1,2017-12-04
81.339996,1,2017-12-05
81.550003,1,2017-12-06
82.540001,1,2017-12-07
83.629997,1,2017-12-08
84.290001,1,2017-12-11
85.309998,1,2017-12-12
85.739998,1,2017-12-13
85.43,1,2017-12-14
85.260002,1,2017-12-15
87.120003,1,2017-12-18
86.349998,1,2017-12-19
86.199997,1,2017-12-20
86.050003,1,2017-12-21
85.400002,1,2017-12-22
85.309998,1,2017-12-26
