Open,Signal,Date
85.650002,1,2017-12-27
85.900002,1,2017-12-28
85.629997,1,2017-12-29
86.129997,1,2018-01-02
86.059998,1,2018-01-03
86.589996,1,2018-01-04
87.660004,1,2018-01-05
88.199997,1,2018-01-08
88.650002,1,2018-01-09
87.860001,1,2018-01-10
88.129997,1,2018-01-11
88.669998,1,2018-01-12
90.099998,1,2018-01-16
89.080002,1,2018-01-17
89.800003,1,2018-01-18
90.139999,1,2018-01-19
90.0,1,2018-01-22
91.900002,1,2018-01-23
92.550003,1,2018-01-24
92.470001,1,2018-01-25
93.120003,1,2018-01-26
95.139999,1,2018-01-29
93.300003,1,2018-01-30
93.75,1,2018-01-31
94.790001,1,2018-02-01
93.639999,1,2018-02-02
90.559998,1,2018-02-05
86.889999,1,2018-02-06
90.489998,1,2018-02-07
89.709999,1,2018-02-08
86.300003,1,2018-02-09
88.739998,1,2018-02-12
88.93,1,2018-02-13
88.510002,1,2018-02-14
91.209999,1,2018-02-15
92.449997,1,2018-02-16
91.480003,1,2018-02-20
92.980003,1,2018-02-21
92.050003,1,2018-02-22
93.599998,1,2018-02-23
94.400002,1,2018-02-26
95.739998,1,2018-02-27
94.839996,1,2018-02-28
93.989998,1,2018-03-01
91.580002,1,2018-03-02
92.339996,1,2018-03-05
94.339996,1,2018-03-06
93.160004,1,2018-03-07
94.269997,1,2018-03-08
95.290001,1,2018-03-09
96.5,1,2018-03-12
97.0,1,2018-03-13
95.120003,1,2018-03-14
93.529999,1,2018-03-15
94.68,1,2018-03-16
93.739998,1,2018-03-19
93.050003,1,2018-03-20
92.93,1,2018-03-21
91.269997,1,2018-03-22
89.5,1,2018-03-23
90.610001,1,2018-03-26
94.940002,1,2018-03-27
89.82,1,2018-03-28
90.18,1,2018-03-29
90.470001,1,2018-04-02
89.580002,1,2018-04-03
87.849998,1,2018-04-04
92.440002,1,2018-04-05
91.489998,1,2018-04-06
91.040001,1,2018-04-09
92.389999,1,2018-04-10
92.010002,1,2018-04-11
92.43,1,2018-04-12
94.050003,1,2018-04-13
94.07,1,2018-04-16
95.0,1,2018-04-17
96.220001,1,2018-04-18
96.440002,1,2018-04-19
95.910004,1,2018-04-20
95.739998,1,2018-04-23
96.239998,1,2018-04-24
93.300003,1,2018-04-25
93.550003,1,2018-04-26
97.599998,1,2018-04-27
96.330002,1,2018-04-30
93.209999,1,2018-05-01
94.989998,1,2018-05-02
92.959999,1,2018-05-03
93.32,1,2018-05-04
95.169998,1,2018-05-07
95.849998,1,2018-05-08
96.010002,1,2018-05-09
97.459999,1,2018-05-10
97.800003,1,2018-05-11
97.919998,1,2018-05-14
97.239998,1,2018-05-15
97.360001,1,2018-05-16
96.760002,1,2018-05-17
96.010002,1,2018-05-18
97.0,1,2018-05-21
97.68,1,2018-05-22
96.709999,1,2018-05-23
98.730003,1,2018-05-24
98.300003,1,2018-05-25
97.839996,1,2018-05-29
98.309998,1,2018-05-30
99.290001,1,2018-05-31
99.279999,1,2018-06-01
101.260002,1,2018-06-04
102.0,1,2018-06-05
102.480003,1,2018-06-06
102.650002,1,2018-06-07
101.089996,1,2018-06-08
101.010002,1,2018-06-11
101.099998,1,2018-06-12
101.720001,1,2018-06-13
101.650002,1,2018-06-14
101.510002,1,2018-06-15
100.010002,1,2018-06-18
99.650002,1,2018-06-19
101.370003,1,2018-06-20
102.080002,1,2018-06-21
100.410004,1,2018-06-22
100.0,1,2018-06-25
98.82,1,2018-06-26
99.580002,1,2018-06-27
97.379997,1,2018-06-28
98.93,1,2018-06-29
98.099998,1,2018-07-02
100.480003,1,2018-07-03
99.5,1,2018-07-05
99.889999,1,2018-07-06
101.650002,1,2018-07-09
102.0,1,2018-07-10
101.150002,1,2018-07-11
102.769997,1,2018-07-12
104.370003,1,2018-07-13
105.400002,1,2018-07-16
104.610001,1,2018-07-17
105.940002,1,2018-07-18
104.93,1,2018-07-19
108.080002,1,2018-07-20
106.300003,1,2018-07-23
108.57,1,2018-07-24
107.959999,1,2018-07-25
110.739998,1,2018-07-26
110.18,1,2018-07-27
107.190002,1,2018-07-30
106.489998,1,2018-07-31
106.029999,1,2018-08-01
105.400002,1,2018-08-02
107.800003,1,2018-08-03
108.120003,1,2018-08-06
108.559998,1,2018-08-07
109.330002,1,2018-08-08
109.709999,1,2018-08-09
109.419998,1,2018-08-10
109.239998,1,2018-08-13
108.559998,1,2018-08-14
108.489998,1,2018-08-15
108.300003,1,2018-08-16
107.360001,1,2018-08-17
107.510002,1,2018-08-20
106.919998,1,2018-08-21
105.849998,1,2018-08-22
107.150002,1,2018-08-23
107.669998,1,2018-08-24
109.269997,1,2018-08-27
109.940002,1,2018-08-28
110.449997,1,2018-08-29
111.669998,1,2018-08-30
111.690002,1,2018-08-31
110.849998,1,2018-09-04
111.010002,1,2018-09-05
108.25,1,2018-09-06
108.230003,1,2018-09-07
108.839996,1,2018-09-10
108.900002,1,2018-09-11
111.43,1,2018-09-12
112.120003,1,2018-09-13
113.360001,1,2018-09-14
113.690002,1,2018-09-17
112.190002,1,2018-09-18
113.050003,1,2018-09-19
112.279999,1,2018-09-20
114.0,1,2018-09-21
113.029999,1,2018-09-24
114.800003,1,2018-09-25
114.470001,1,2018-09-26
114.779999,1,2018-09-27
114.190002,1,2018-09-28
114.75,1,2018-10-01
115.300003,1,2018-10-02
115.419998,1,2018-10-03
114.610001,1,2018-10-04
112.629997,1,2018-10-05
111.660004,1,2018-10-08
111.139999,1,2018-10-09
111.239998,1,2018-10-10
105.349998,1,2018-10-11
109.010002,1,2018-10-12
108.910004,1,2018-10-15
109.540001,1,2018-10-16
111.68,1,2018-10-17
110.099998,1,2018-10-18
108.93,1,2018-10-19
109.32,1,2018-10-22
107.769997,1,2018-10-23
108.410004,1,2018-10-24
106.550003,1,2018-10-25
105.690002,1,2018-10-26
108.110001,1,2018-10-29
103.660004,1,2018-10-30
105.440002,1,2018-10-31
107.050003,1,2018-11-01
106.480003,1,2018-11-02
106.370003,1,2018-11-05
107.379997,1,2018-11-06
109.440002,1,2018-11-07
111.800003,1,2018-11-08
110.849998,1,2018-11-09
109.419998,1,2018-11-12
107.550003,1,2018-11-13
108.099998,1,2018-11-14
104.989998,1,2018-11-15
107.080002,1,2018-11-16
108.269997,1,2018-11-19
101.800003,1,2018-11-20
103.599998,1,2018-11-21
102.169998,1,2018-11-23
104.790001,1,2018-11-26
106.269997,1,2018-11-27
107.889999,1,2018-11-28
110.330002,1,2018-11-29
110.699997,1,2018-11-30
113.0,1,2018-12-03
111.940002,1,2018-12-04
105.82,1,2018-12-06
108.379997,1,2018-12-07
104.800003,1,2018-12-10
109.800003,1,2018-12-11
110.889999,1,2018-12-12
109.580002,1,2018-12-13
108.25,1,2018-12-14
105.410004,1,2018-12-17
103.75,1,2018-12-18
103.650002,1,2018-12-19
103.050003,1,2018-12-20
101.629997,1,2018-12-21
97.68,1,2018-12-24
95.139999,1,2018-12-26
99.300003,1,2018-12-27
102.089996,1,2018-12-28
101.290001,1,2018-12-31
99.550003,1,2019-01-02
100.099998,1,2019-01-03
99.720001,1,2019-01-04
101.639999,1,2019-01-07
103.040001,1,2019-01-08
103.860001,1,2019-01-09
103.220001,1,2019-01-10
103.190002,1,2019-01-11
101.900002,1,2019-01-14
102.510002,1,2019-01-15
105.260002,1,2019-01-16
105.0,1,2019-01-17
107.459999,1,2019-01-18
106.75,1,2019-01-22
106.120003,1,2019-01-23
106.860001,1,2019-01-24
107.239998,1,2019-01-25
106.260002,1,2019-01-28
104.879997,1,2019-01-29
104.620003,1,2019-01-30
103.800003,-1,2019-01-31
103.779999,-1,2019-02-01
102.870003,-1,2019-02-04
106.059998,-1,2019-02-05
107.0,-1,2019-02-06
105.190002,-1,2019-02-07
104.389999,-1,2019-02-08
106.199997,-1,2019-02-11
106.139999,-1,2019-02-12
107.5,-1,2019-02-13
106.309998,-1,2019-02-14
107.910004,-1,2019-02-15
107.790001,-1,2019-02-19
107.860001,-1,2019-02-20
106.900002,-1,2019-02-21
110.050003,-1,2019-02-22
111.760002,-1,2019-02-25
111.260002,-1,2019-02-26
111.690002,-1,2019-02-27
112.040001,-1,2019-02-28
112.889999,-1,2019-03-01
113.019997,-1,2019-03-04
112.25,-1,2019-03-05
111.870003,-1,2019-03-06
111.400002,-1,2019-03-07
109.160004,-1,2019-03-08
110.989998,-1,2019-03-11
112.82,-1,2019-03-12
114.129997,1,2019-03-13
114.540001,1,2019-03-14
115.339996,1,2019-03-15
116.169998,1,2019-03-18
118.089996,1,2019-03-19
117.389999,1,2019-03-20
117.139999,1,2019-03-21
119.5,1,2019-03-22
116.559998,1,2019-03-25
118.620003,1,2019-03-26
117.879997,1,2019-03-27
117.440002,1,2019-03-28
118.07,1,2019-03-29
118.949997,1,2019-04-01
119.059998,1,2019-04-02
119.860001,1,2019-04-03
120.099998,1,2019-04-04
119.389999,1,2019-04-05
119.809998,1,2019-04-08
118.629997,1,2019-04-09
119.760002,1,2019-04-10
120.540001,1,2019-04-11
120.639999,1,2019-04-12
120.940002,1,2019-04-15
121.639999,1,2019-04-16
121.239998,1,2019-04-17
122.190002,1,2019-04-18
122.620003,1,2019-04-22
124.099998,1,2019-04-23
125.790001,1,2019-04-24
130.059998,1,2019-04-25
129.699997,1,2019-04-26
129.899994,1,2019-04-29
129.809998,1,2019-04-30
130.529999,1,2019-05-01
127.980003,1,2019-05-02
127.360001,1,2019-05-03
126.389999,1,2019-05-06
126.459999,1,2019-05-07
125.440002,1,2019-05-08
124.290001,1,2019-05-09
124.910004,1,2019-05-10
124.110001,1,2019-05-13
123.870003,1,2019-05-14
124.260002,1,2019-05-15
126.75,1,2019-05-16
128.309998,1,2019-05-17
126.519997,1,2019-05-20
127.43,1,2019-05-21
126.620003,1,2019-05-22
126.199997,1,2019-05-23
126.910004,1,2019-05-24
126.980003,1,2019-05-28
125.379997,1,2019-05-29
125.260002,1,2019-05-30
124.230003,1,2019-05-31
123.849998,1,2019-06-03
121.279999,1,2019-06-04
124.949997,1,2019-06-05
126.440002,1,2019-06-06
129.190002,1,2019-06-07
132.399994,1,2019-06-10
133.880005,1,2019-06-11
131.399994,1,2019-06-12
131.979996,1,2019-06-13
132.259995,1,2019-06-14
132.630005,1,2019-06-17
134.190002,1,2019-06-18
135.0,1,2019-06-19
137.449997,1,2019-06-20
136.580002,1,2019-06-21
137.0,1,2019-06-24
137.25,1,2019-06-25
134.350006,1,2019-06-26
134.139999,1,2019-06-27
134.570007,1,2019-06-28
136.630005,1,2019-07-01
136.119995,1,2019-07-02
136.800003,1,2019-07-03
135.940002,1,2019-07-05
136.399994,1,2019-07-08
136.0,1,2019-07-09
137.130005,1,2019-07-10
138.199997,1,2019-07-11
138.850006,1,2019-07-12
139.440002,1,2019-07-15
138.960007,1,2019-07-16
137.699997,1,2019-07-17
135.550003,1,2019-07-18
140.220001,1,2019-07-19
137.410004,1,2019-07-22
139.759995,1,2019-07-23
138.899994,1,2019-07-24
140.429993,1,2019-07-25
140.369995,1,2019-07-26
141.5,1,2019-07-29
140.139999,1,2019-07-30
140.330002,1,2019-07-31
137.0,1,2019-08-01
138.089996,1,2019-08-02
133.300003,1,2019-08-05
133.800003,1,2019-08-06
133.789993,1,2019-08-07
136.600006,1,2019-08-08
138.610001,1,2019-08-09
137.070007,1,2019-08-12
136.050003,1,2019-08-13
136.360001,1,2019-08-14
134.389999,1,2019-08-15
134.880005,1,2019-08-16
137.850006,1,2019-08-19
138.210007,1,2019-08-20
138.550003,1,2019-08-21
138.660004,1,2019-08-22
137.190002,1,2019-08-23
134.990005,1,2019-08-26
136.389999,1,2019-08-27
134.880005,1,2019-08-28
137.25,1,2019-08-29
139.149994,1,2019-08-30
136.610001,1,2019-09-03
137.300003,1,2019-09-04
139.110001,1,2019-09-05
140.029999,1,2019-09-06
139.589996,1,2019-09-09
136.800003,1,2019-09-10
135.910004,1,2019-09-11
137.850006,1,2019-09-12
137.779999,1,2019-09-13
135.830002,1,2019-09-16
136.960007,1,2019-09-17
137.360001,1,2019-09-18
140.300003,1,2019-09-19
141.009995,1,2019-09-20
139.229996,1,2019-09-23
140.360001,1,2019-09-24
137.5,1,2019-09-25
139.440002,1,2019-09-26
140.149994,1,2019-09-27
138.050003,1,2019-09-30
139.660004,1,2019-10-01
136.25,1,2019-10-02
134.949997,1,2019-10-03
136.75,1,2019-10-04
137.139999,1,2019-10-07
137.080002,1,2019-10-08
137.460007,1,2019-10-09
138.490005,1,2019-10-10
140.119995,1,2019-10-11
139.690002,1,2019-10-14
140.059998,1,2019-10-15
140.789993,1,2019-10-16
140.949997,1,2019-10-17
139.759995,1,2019-10-18
138.449997,1,2019-10-21
138.970001,1,2019-10-22
136.880005,1,2019-10-23
139.389999,1,2019-10-24
139.339996,1,2019-10-25
144.399994,1,2019-10-28
144.080002,1,2019-10-29
143.520004,1,2019-10-30
144.899994,1,2019-10-31
144.259995,1,2019-11-01
144.830002,1,2019-11-04
144.970001,1,2019-11-05
144.369995,1,2019-11-06
143.839996,1,2019-11-07
143.979996,1,2019-11-08
145.339996,1,2019-11-11
146.279999,1,2019-11-12
146.740005,1,2019-11-13
147.020004,1,2019-11-14
148.929993,1,2019-11-15
150.070007,1,2019-11-18
150.880005,1,2019-11-19
150.309998,1,2019-11-20
149.399994,1,2019-11-21
150.070007,1,2019-11-22
150.0,1,2019-11-25
151.360001,1,2019-11-26
152.330002,1,2019-11-27
152.100006,1,2019-11-29
151.809998,1,2019-12-02
147.490005,1,2019-12-03
150.139999,1,2019-12-04
150.050003,1,2019-12-05
150.990005,1,2019-12-06
151.070007,1,2019-12-09
151.289993,1,2019-12-10
151.539993,1,2019-12-11
151.649994,1,2019-12-12
153.0,1,2019-12-13
155.110001,1,2019-12-16
155.449997,1,2019-12-17
154.300003,1,2019-12-18
154.0,1,2019-12-19
157.350006,1,2019-12-20
158.119995,1,2019-12-23
157.479996,1,2019-12-24
157.559998,1,2019-12-26
159.449997,1,2019-12-27
158.990005,1,2019-12-30
156.770004,1,2019-12-31
158.779999,1,2020-01-02
158.320007,1,2020-01-03
157.080002,1,2020-01-06
159.320007,1,2020-01-07
158.929993,1,2020-01-08
161.839996,1,2020-01-09
162.820007,1,2020-01-10
161.759995,1,2020-01-13
163.389999,1,2020-01-14
162.619995,1,2020-01-15
164.350006,1,2020-01-16
167.419998,1,2020-01-17
166.679993,1,2020-01-21
167.399994,1,2020-01-22
166.190002,1,2020-01-23
167.509995,1,2020-01-24
161.149994,1,2020-01-27
163.779999,1,2020-01-28
167.839996,1,2020-01-29
174.050003,1,2020-01-30
172.210007,1,2020-01-31
170.429993,1,2020-02-03
177.139999,1,2020-02-04
184.029999,1,2020-02-05
180.970001,1,2020-02-06
182.850006,1,2020-02-07
183.580002,1,2020-02-10
190.649994,1,2020-02-11
185.580002,1,2020-02-12
183.080002,1,2020-02-13
183.25,1,2020-02-14
185.610001,1,2020-02-18
188.059998,1,2020-02-19
186.949997,1,2020-02-20
183.169998,1,2020-02-21
167.770004,1,2020-02-24
174.199997,1,2020-02-25
169.710007,1,2020-02-26
163.320007,1,2020-02-27
152.410004,1,2020-02-28
165.309998,1,2020-03-02
173.800003,1,2020-03-03
168.490005,1,2020-03-04
166.050003,1,2020-03-05
162.610001,1,2020-03-06
151.0,1,2020-03-09
158.160004,1,2020-03-10
157.130005,1,2020-03-11
145.300003,1,2020-03-12
147.5,1,2020-03-13
140.0,1,2020-03-16
140.0,1,2020-03-17
138.0,1,2020-03-18
142.770004,1,2020-03-19
146.0,1,2020-03-20
137.009995,1,2020-03-23
143.75,1,2020-03-24
148.910004,1,2020-03-25
148.399994,1,2020-03-26
151.75,1,2020-03-27
152.440002,1,2020-03-30
159.399994,1,2020-03-31
153.0,1,2020-04-01
151.860001,1,2020-04-02
155.100006,1,2020-04-03
160.320007,1,2020-04-06
169.589996,1,2020-04-07
165.669998,1,2020-04-08
166.360001,1,2020-04-09
164.350006,1,2020-04-13
169.0,1,2020-04-14
171.199997,1,2020-04-15
174.300003,1,2020-04-16
179.5,1,2020-04-17
176.630005,1,2020-04-20
173.5,1,2020-04-21
171.389999,1,2020-04-22
174.110001,1,2020-04-23
172.059998,1,2020-04-24
176.589996,1,2020-04-27
175.589996,1,2020-04-28
173.220001,1,2020-04-29
180.0,1,2020-04-30
175.800003,1,2020-05-01
174.490005,1,2020-05-04
180.619995,1,2020-05-05
182.080002,1,2020-05-06
184.169998,1,2020-05-07
184.979996,1,2020-05-08
183.149994,1,2020-05-11
186.800003,1,2020-05-12
182.550003,1,2020-05-13
177.539993,1,2020-05-14
179.059998,1,2020-05-15
185.75,1,2020-05-18
185.029999,1,2020-05-19
184.809998,1,2020-05-20
185.399994,1,2020-05-21
183.190002,1,2020-05-22
186.339996,1,2020-05-26
180.199997,1,2020-05-27
180.740005,1,2020-05-28
182.729996,1,2020-05-29
182.539993,1,2020-06-01
184.25,1,2020-06-02
184.820007,1,2020-06-03
184.300003,1,2020-06-04
182.619995,1,2020-06-05
185.940002,1,2020-06-08
188.0,1,2020-06-09
191.130005,1,2020-06-10
193.130005,1,2020-06-11
190.539993,1,2020-06-12
184.580002,1,2020-06-15
192.889999,1,2020-06-16
195.029999,1,2020-06-17
194.0,1,2020-06-18
198.589996,1,2020-06-19
195.789993,1,2020-06-22
202.089996,1,2020-06-23
201.600006,1,2020-06-24
197.800003,1,2020-06-25
199.729996,1,2020-06-26
195.779999,1,2020-06-29
197.880005,1,2020-06-30
203.139999,1,2020-07-01
205.679993,1,2020-07-02
208.830002,1,2020-07-06
210.449997,1,2020-07-07
210.070007,1,2020-07-08
216.330002,1,2020-07-09
213.619995,1,2020-07-10
214.479996,1,2020-07-13
206.130005,1,2020-07-14
209.559998,1,2020-07-15
205.399994,1,2020-07-16
204.470001,1,2020-07-17
205.0,1,2020-07-20
213.660004,1,2020-07-21
209.199997,1,2020-07-22
207.190002,1,2020-07-23
200.419998,1,2020-07-24
201.470001,1,2020-07-27
203.610001,1,2020-07-28
202.5,1,2020-07-29
201.0,1,2020-07-30
204.399994,1,2020-07-31
211.520004,1,2020-08-03
214.169998,1,2020-08-04
214.899994,1,2020-08-05
212.339996,1,2020-08-06
214.850006,1,2020-08-07
211.669998,1,2020-08-10
207.160004,1,2020-08-11
205.289993,1,2020-08-12
209.440002,1,2020-08-13
208.759995,1,2020-08-14
209.600006,1,2020-08-17
210.529999,1,2020-08-18
211.490005,1,2020-08-19
209.539993,1,2020-08-20
213.860001,1,2020-08-21
214.789993,1,2020-08-24
213.100006,1,2020-08-25
217.880005,1,2020-08-26
222.889999,1,2020-08-27
228.179993,1,2020-08-28
227.0,1,2020-08-31
225.509995,1,2020-09-01
227.970001,1,2020-09-02
229.270004,1,2020-09-03
215.100006,1,2020-09-04
206.5,1,2020-09-08
207.600006,1,2020-09-09
213.399994,1,2020-09-10
207.199997,1,2020-09-11
204.240005,1,2020-09-14
208.419998,1,2020-09-15
210.619995,1,2020-09-16
200.050003,1,2020-09-17
202.800003,1,2020-09-18
197.190002,1,2020-09-21
205.059998,1,2020-09-22
207.899994,1,2020-09-23
199.850006,1,2020-09-24
203.550003,1,2020-09-25
210.880005,1,2020-09-28
209.350006,1,2020-09-29
207.729996,1,2020-09-30
213.490005,1,2020-10-01
208.0,1,2020-10-02
207.220001,1,2020-10-05
208.820007,1,2020-10-06
207.059998,1,2020-10-07
210.509995,1,2020-10-08
211.229996,1,2020-10-09
218.789993,1,2020-10-12
222.720001,1,2020-10-13
223.0,1,2020-10-14
217.100006,1,2020-10-15
220.149994,1,2020-10-16
220.419998,1,2020-10-19
215.800003,1,2020-10-20
213.119995,1,2020-10-21
213.929993,1,2020-10-22
215.029999,1,2020-10-23
213.850006,1,2020-10-26
211.589996,1,2020-10-27
207.669998,1,2020-10-28
204.070007,1,2020-10-29
203.5,1,2020-10-30
204.289993,1,2020-11-02
203.889999,1,2020-11-03
214.020004,1,2020-11-04
222.039993,1,2020-11-05
222.259995,1,2020-11-06
224.440002,1,2020-11-09
214.5,1,2020-11-10
212.389999,1,2020-11-11
217.210007,1,2020-11-12
216.360001,1,2020-11-13
214.869995,1,2020-11-16
216.100006,1,2020-11-17
213.649994,1,2020-11-18
211.380005,1,2020-11-19
212.199997,1,2020-11-20
210.949997,1,2020-11-23
209.589996,1,2020-11-24
215.110001,1,2020-11-25
214.850006,1,2020-11-27
214.100006,1,2020-11-30
214.509995,1,2020-12-01
214.880005,1,2020-12-02
214.610001,1,2020-12-03
214.220001,1,2020-12-04
214.369995,1,2020-12-07
213.970001,1,2020-12-08
215.160004,1,2020-12-09
211.770004,1,2020-12-10
210.050003,1,2020-12-11
213.100006,1,2020-12-14
215.169998,1,2020-12-15
214.75,1,2020-12-16
219.869995,1,2020-12-17
218.589996,1,2020-12-18
217.550003,1,2020-12-21
222.690002,1,2020-12-22
223.110001,1,2020-12-23
221.419998,1,2020-12-24
224.449997,1,2020-12-28
226.309998,1,2020-12-29
225.229996,1,2020-12-30
221.699997,1,2020-12-31
222.529999,1,2021-01-04
217.259995,1,2021-01-05
212.169998,1,2021-01-06
214.039993,1,2021-01-07
218.679993,1,2021-01-08
218.470001,1,2021-01-11
