Open,Signal,Date
216.5,1,2021-01-12
214.020004,1,2021-01-13
215.910004,1,2021-01-14
213.520004,1,2021-01-15
213.75,1,2021-01-19
217.699997,1,2021-01-20
224.699997,1,2021-01-21
227.080002,1,2021-01-22
229.119995,1,2021-01-25
231.860001,1,2021-01-26
238.0,1,2021-01-27
235.610001,1,2021-01-28
235.990005,1,2021-01-29
235.059998,1,2021-02-01
241.300003,1,2021-02-02
239.570007,1,2021-02-03
242.660004,1,2021-02-04
242.229996,1,2021-02-05
243.149994,1,2021-02-08
241.869995,1,2021-02-09
245.0,1,2021-02-10
244.779999,1,2021-02-11
243.929993,1,2021-02-12
245.029999,1,2021-02-16
241.320007,1,2021-02-17
241.800003,1,2021-02-18
243.75,1,2021-02-19
237.419998,1,2021-02-22
230.330002,1,2021-02-23
230.009995,1,2021-02-24
232.080002,1,2021-02-25
231.529999,1,2021-02-26
235.899994,1,2021-03-01
237.009995,1,2021-03-02
232.160004,1,2021-03-03
226.740005,1,2021-03-04
229.520004,1,2021-03-05
231.369995,1,2021-03-08
232.880005,1,2021-03-09
237.0,1,2021-03-10
234.960007,1,2021-03-11
234.009995,1,2021-03-12
234.960007,1,2021-03-15
236.279999,1,2021-03-16
236.149994,1,2021-03-17
232.559998,1,2021-03-18
231.020004,1,2021-03-19
230.270004,1,2021-03-22
237.490005,1,2021-03-23
237.850006,1,2021-03-24
235.300003,1,2021-03-25
231.550003,1,2021-03-26
236.589996,1,2021-03-29
233.529999,1,2021-03-30
232.910004,1,2021-03-31
238.470001,1,2021-04-01
242.759995,1,2021-04-05
247.610001,1,2021-04-06
247.809998,1,2021-04-07
252.770004,1,2021-04-08
252.869995,1,2021-04-09
254.710007,1,2021-04-12
257.26001,1,2021-04-13
257.480011,1,2021-04-14
257.929993,1,2021-04-15
259.470001,1,2021-04-16
260.190002,1,2021-04-19
257.820007,1,2021-04-20
258.940002,1,2021-04-21
260.209991,1,2021-04-22
257.880005,1,2021-04-23
261.660004,1,2021-04-26
261.579987,1,2021-04-27
256.079987,1,2021-04-28
255.460007,1,2021-04-29
249.740005,1,2021-04-30
253.399994,1,2021-05-03
250.970001,1,2021-05-04
249.059998,1,2021-05-05
246.449997,1,2021-05-06
252.149994,1,2021-05-07
250.869995,1,2021-05-10
244.550003,1,2021-05-11
242.169998,1,2021-05-12
241.800003,1,2021-05-13
245.580002,1,2021-05-14
246.550003,1,2021-05-17
246.270004,1,2021-05-18
239.309998,1,2021-05-19
243.960007,1,2021-05-20
247.570007,1,2021-05-21
247.789993,1,2021-05-24
251.770004,1,2021-05-25
251.429993,1,2021-05-26
251.169998,1,2021-05-27
251.0,1,2021-05-28
251.229996,1,2021-06-01
248.130005,1,2021-06-02
245.220001,1,2021-06-03
247.759995,1,2021-06-04
249.979996,1,2021-06-07
255.160004,1,2021-06-08
253.809998,1,2021-06-09
254.289993,1,2021-06-10
257.98999,1,2021-06-11
257.899994,1,2021-06-14
259.769989,1,2021-06-15
259.399994,1,2021-06-16
256.070007,1,2021-06-17
259.630005,1,2021-06-18
259.820007,1,2021-06-21
262.720001,1,2021-06-22
265.98999,1,2021-06-23
266.160004,1,2021-06-24
266.230011,1,2021-06-25
266.190002,1,2021-06-28
268.869995,1,2021-06-29
270.690002,1,2021-06-30
269.609985,1,2021-07-01
272.820007,1,2021-07-02
278.029999,1,2021-07-06
279.399994,1,2021-07-07
276.899994,1,2021-07-08
275.720001,1,2021-07-09
279.160004,1,2021-07-12
277.519989,1,2021-07-13
282.350006,1,2021-07-14
282.0,1,2021-07-15
282.070007,1,2021-07-16
278.929993,1,2021-07-19
278.029999,1,2021-07-20
278.899994,1,2021-07-21
283.839996,1,2021-07-22
287.369995,1,2021-07-23
289.0,1,2021-07-26
289.429993,1,2021-07-27
288.98999,1,2021-07-28
286.23999,1,2021-07-29
285.170013,1,2021-07-30
286.359985,1,2021-08-02
285.420013,1,2021-08-03
286.220001,1,2021-08-04
286.880005,1,2021-08-05
288.51001,1,2021-08-06
289.75,1,2021-08-09
288.799988,1,2021-08-10
287.209991,1,2021-08-11
286.630005,1,2021-08-12
289.480011,1,2021-08-13
293.190002,1,2021-08-16
292.390015,1,2021-08-17
292.040009,1,2021-08-18
288.690002,1,2021-08-19
299.720001,1,2021-08-20
303.25,1,2021-08-23
305.019989,1,2021-08-24
304.299988,1,2021-08-25
300.98999,1,2021-08-26
298.98999,1,2021-08-27
301.119995,1,2021-08-30
304.420013,1,2021-08-31
302.869995,1,2021-09-01
302.200012,1,2021-09-02
300.98999,1,2021-09-03
301.01001,1,2021-09-07
299.779999,1,2021-09-08
300.820007,1,2021-09-09
298.420013,1,2021-09-10
297.549988,1,2021-09-13
299.559998,1,2021-09-14
303.26001,1,2021-09-15
303.76001,1,2021-09-16
304.170013,1,2021-09-17
296.329987,1,2021-09-20
295.690002,1,2021-09-21
296.730011,1,2021-09-22
298.850006,1,2021-09-23
298.230011,1,2021-09-24
296.140015,1,2021-09-27
289.799988,1,2021-09-28
285.100006,1,2021-09-29
285.709991,1,2021-09-30
282.119995,1,2021-10-01
287.399994,1,2021-10-04
284.049988,1,2021-10-05
285.779999,1,2021-10-06
295.179993,1,2021-10-07
296.220001,1,2021-10-08
292.920013,1,2021-10-11
295.339996,1,2021-10-12
294.910004,1,2021-10-13
299.209991,1,2021-10-14
302.339996,1,2021-10-15
303.570007,1,2021-10-18
308.350006,1,2021-10-19
309.209991,1,2021-10-20
307.170013,1,2021-10-21
310.399994,1,2021-10-22
309.359985,1,2021-10-25
311.0,1,2021-10-26
316.0,1,2021-10-27
324.329987,1,2021-10-28
324.130005,1,2021-10-29
331.359985,1,2021-11-01
330.309998,1,2021-11-02
333.899994,1,2021-11-03
332.890015,1,2021-11-04
338.51001,1,2021-11-05
337.299988,1,2021-11-08
337.109985,1,2021-11-09
334.570007,1,2021-11-10
331.25,1,2021-11-11
333.920013,1,2021-11-12
337.540009,1,2021-11-15
335.679993,1,2021-11-16
338.940002,1,2021-11-17
338.179993,1,2021-11-18
342.640015,1,2021-11-19
344.619995,1,2021-11-22
337.049988,1,2021-11-23
336.279999,1,2021-11-24
334.350006,1,2021-11-26
334.940002,1,2021-11-29
335.320007,1,2021-11-30
335.130005,1,2021-12-01
330.299988,1,2021-12-02
331.98999,1,2021-12-03
323.950012,1,2021-12-06
331.640015,1,2021-12-07
335.309998,1,2021-12-08
334.410004,1,2021-12-09
334.980011,1,2021-12-10
340.679993,1,2021-12-13
333.220001,1,2021-12-14
328.609985,1,2021-12-15
335.709991,1,2021-12-16
320.880005,1,2021-12-17
320.049988,1,2021-12-20
323.290009,1,2021-12-21
328.299988,1,2021-12-22
332.75,1,2021-12-23
335.459991,1,2021-12-27
343.149994,1,2021-12-28
341.299988,1,2021-12-29
341.910004,1,2021-12-30
338.51001,1,2021-12-31
335.350006,1,2022-01-03
334.829987,1,2022-01-04
325.859985,1,2022-01-05
313.149994,1,2022-01-06
314.149994,1,2022-01-07
309.48999,1,2022-01-10
313.380005,1,2022-01-11
319.670013,1,2022-01-12
320.470001,1,2022-01-13
304.25,1,2022-01-14
304.070007,1,2022-01-18
306.290009,1,2022-01-19
309.070007,1,2022-01-20
302.690002,1,2022-01-21
292.200012,1,2022-01-24
291.519989,1,2022-01-25
307.98999,1,2022-01-26
302.660004,1,2022-01-27
300.230011,1,2022-01-28
308.950012,1,2022-01-31
310.410004,1,2022-02-01
309.630005,1,2022-02-02
309.48999,1,2022-02-03
300.209991,1,2022-02-04
306.170013,1,2022-02-07
301.25,1,2022-02-08
309.869995,1,2022-02-09
304.040009,1,2022-02-10
303.190002,1,2022-02-11
293.769989,1,2022-02-14
300.01001,1,2022-02-15
298.369995,1,2022-02-16
296.359985,1,2022-02-17
293.049988,1,2022-02-18
285.0,1,2022-02-22
290.179993,1,2022-02-23
272.51001,1,2022-02-24
295.140015,1,2022-02-25
294.309998,1,2022-02-28
296.399994,1,2022-03-01
295.359985,1,2022-03-02
302.890015,1,2022-03-03
294.290009,1,2022-03-04
288.529999,1,2022-03-07
277.799988,1,2022-03-08
283.440002,1,2022-03-09
283.019989,1,2022-03-10
287.959991,1,2022-03-11
280.339996,1,2022-03-14
280.350006,1,2022-03-15
289.109985,-1,2022-03-16
293.290009,-1,2022-03-17
295.369995,-1,2022-03-18
298.890015,-1,2022-03-21
299.799988,-1,2022-03-22
300.51001,-1,2022-03-23
299.140015,-1,2022-03-24
305.230011,-1,2022-03-25
304.329987,-1,2022-03-28
313.910004,-1,2022-03-29
313.76001,-1,2022-03-30
313.899994,-1,2022-03-31
309.369995,-1,2022-04-01
310.089996,-1,2022-04-04
313.269989,-1,2022-04-05
305.190002,-1,2022-04-06
296.660004,-1,2022-04-07
300.440002,-1,2022-04-08
291.790009,-1,2022-04-11
289.23999,-1,2022-04-12
282.730011,-1,2022-04-13
288.089996,-1,2022-04-14
278.910004,-1,2022-04-18
279.380005,-1,2022-04-19
289.399994,-1,2022-04-20
288.579987,-1,2022-04-21
281.679993,-1,2022-04-22
273.290009,-1,2022-04-25
277.5,-1,2022-04-26
282.100006,-1,2022-04-27
285.190002,-1,2022-04-28
288.609985,-1,2022-04-29
277.709991,-1,2022-05-02
283.959991,-1,2022-05-03
282.589996,-1,2022-05-04
285.540009,-1,2022-05-05
274.809998,-1,2022-05-06
270.059998,-1,2022-05-09
271.690002,-1,2022-05-10
265.679993,-1,2022-05-11
257.690002,-1,2022-05-12
257.350006,-1,2022-05-13
259.959991,-1,2022-05-16
266.109985,-1,2022-05-17
263.0,-1,2022-05-18
253.899994,-1,2022-05-19
257.23999,-1,2022-05-20
255.490005,-1,2022-05-23
257.890015,-1,2022-05-24
258.140015,-1,2022-05-25
262.269989,-1,2022-05-26
268.480011,-1,2022-05-27
272.529999,-1,2022-05-31
275.200012,-1,2022-06-01
264.450012,-1,2022-06-02
270.309998,-1,2022-06-03
272.059998,-1,2022-06-06
266.640015,-1,2022-06-07
271.709991,-1,2022-06-08
267.779999,-1,2022-06-09
260.579987,-1,2022-06-10
245.110001,-1,2022-06-13
243.860001,-1,2022-06-14
248.309998,-1,2022-06-15
245.979996,-1,2022-06-16
244.699997,-1,2022-06-17
250.259995,-1,2022-06-21
251.889999,-1,2022-06-22
255.570007,-1,2022-06-23
261.809998,-1,2022-06-24
268.209991,-1,2022-06-27
263.980011,-1,2022-06-28
257.589996,-1,2022-06-29
257.049988,-1,2022-06-30
256.390015,-1,2022-07-01
256.160004,-1,2022-07-05
263.75,-1,2022-07-06
265.119995,-1,2022-07-07
264.790009,-1,2022-07-08
265.649994,-1,2022-07-11
265.880005,-1,2022-07-12
250.190002,-1,2022-07-13
250.570007,-1,2022-07-14
255.720001,-1,2022-07-15
259.75,-1,2022-07-18
257.579987,-1,2022-07-19
259.899994,-1,2022-07-20
259.790009,-1,2022-07-21
265.23999,-1,2022-07-22
261.0,-1,2022-07-25
259.859985,-1,2022-07-26
261.160004,-1,2022-07-27
269.75,-1,2022-07-28
277.700012,-1,2022-07-29
277.820007,-1,2022-08-01
276.0,-1,2022-08-02
276.76001,-1,2022-08-03
281.799988,-1,2022-08-04
279.149994,-1,2022-08-05
284.049988,-1,2022-08-08
279.640015,-1,2022-08-09
288.170013,-1,2022-08-10
290.850006,-1,2022-08-11
288.480011,-1,2022-08-12
291.0,-1,2022-08-15
291.98999,-1,2022-08-16
289.73999,-1,2022-08-17
290.190002,-1,2022-08-18
288.899994,-1,2022-08-19
282.079987,-1,2022-08-22
276.440002,-1,2022-08-23
275.410004,-1,2022-08-24
277.329987,-1,2022-08-25
279.079987,-1,2022-08-26
265.850006,-1,2022-08-29
266.670013,-1,2022-08-30
265.390015,-1,2022-08-31
258.869995,-1,2022-09-01
261.700012,-1,2022-09-02
256.200012,-1,2022-09-06
254.699997,-1,2022-09-07
257.51001,-1,2022-09-08
260.5,-1,2022-09-09
265.779999,-1,2022-09-12
258.839996,-1,2022-09-13
253.529999,-1,2022-09-14
249.770004,-1,2022-09-15
244.259995,-1,2022-09-16
242.470001,-1,2022-09-19
242.070007,-1,2022-09-20
244.270004,-1,2022-09-21
237.869995,-1,2022-09-22
239.539993,-1,2022-09-23
237.050003,-1,2022-09-26
239.979996,-1,2022-09-27
236.809998,-1,2022-09-28
238.889999,-1,2022-09-29
238.289993,-1,2022-09-30
235.410004,-1,2022-10-03
245.089996,-1,2022-10-04
245.990005,-1,2022-10-05
247.929993,-1,2022-10-06
240.899994,-1,2022-10-07
233.050003,-1,2022-10-10
227.619995,-1,2022-10-11
225.399994,-1,2022-10-12
219.850006,-1,2022-10-13
235.539993,-1,2022-10-14
235.820007,-1,2022-10-17
243.240005,-1,2022-10-18
237.039993,-1,2022-10-19
235.770004,-1,2022-10-20
234.740005,-1,2022-10-21
243.759995,-1,2022-10-24
247.259995,-1,2022-10-25
231.169998,-1,2022-10-26
231.039993,-1,2022-10-27
226.240005,-1,2022-10-28
233.759995,-1,2022-10-31
234.600006,-1,2022-11-01
229.460007,-1,2022-11-02
220.089996,-1,2022-11-03
217.550003,-1,2022-11-04
221.990005,-1,2022-11-07
228.699997,-1,2022-11-08
227.369995,-1,2022-11-09
235.429993,-1,2022-11-10
242.990005,-1,2022-11-11
241.990005,-1,2022-11-14
245.660004,-1,2022-11-15
242.789993,-1,2022-11-16
237.779999,-1,2022-11-17
243.509995,-1,2022-11-18
241.429993,-1,2022-11-21
243.589996,-1,2022-11-22
245.110001,-1,2022-11-23
247.309998,-1,2022-11-25
246.080002,-1,2022-11-28
241.399994,-1,2022-11-29
240.570007,-1,2022-11-30
253.869995,-1,2022-12-01
249.820007,-1,2022-12-02
252.009995,-1,2022-12-05
250.820007,-1,2022-12-06
244.830002,-1,2022-12-07
244.839996,-1,2022-12-08
244.699997,-1,2022-12-09
247.449997,-1,2022-12-12
261.690002,-1,2022-12-13
257.130005,-1,2022-12-14
253.720001,-1,2022-12-15
248.550003,-1,2022-12-16
244.860001,-1,2022-12-19
239.399994,-1,2022-12-20
241.690002,-1,2022-12-21
241.259995,-1,2022-12-22
236.110001,-1,2022-12-23
238.699997,-1,2022-12-27
236.889999,-1,2022-12-28
235.649994,-1,2022-12-29
238.210007,-1,2022-12-30
243.080002,-1,2023-01-03
232.279999,-1,2023-01-04
227.199997,-1,2023-01-05
223.0,-1,2023-01-06
226.449997,-1,2023-01-09
227.759995,-1,2023-01-10
231.289993,-1,2023-01-11
235.259995,-1,2023-01-12
237.0,-1,2023-01-13
237.970001,-1,2023-01-17
241.570007,-1,2023-01-18
233.779999,-1,2023-01-19
234.860001,-1,2023-01-20
241.100006,-1,2023-01-23
242.5,-1,2023-01-24
234.479996,-1,2023-01-25
243.649994,-1,2023-01-26
248.990005,-1,2023-01-27
244.509995,-1,2023-01-30
243.449997,-1,2023-01-31
248.0,-1,2023-02-01
258.820007,-1,2023-02-02
259.540009,-1,2023-02-03
257.440002,-1,2023-02-06
260.529999,-1,2023-02-07
273.200012,-1,2023-02-08
273.799988,-1,2023-02-09
261.529999,-1,2023-02-10
267.640015,-1,2023-02-13
272.670013,-1,2023-02-14
268.320007,-1,2023-02-15
264.019989,-1,2023-02-16
259.390015,-1,2023-02-17
254.479996,-1,2023-02-21
254.089996,-1,2023-02-22
255.559998,-1,2023-02-23
249.960007,-1,2023-02-24
252.460007,-1,2023-02-27
249.070007,-1,2023-02-28
250.759995,-1,2023-03-01
246.550003,-1,2023-03-02
252.190002,-1,2023-03-03
256.429993,-1,2023-03-06
256.299988,-1,2023-03-07
254.039993,-1,2023-03-08
255.820007,-1,2023-03-09
251.080002,-1,2023-03-10
247.399994,-1,2023-03-13
256.75,-1,2023-03-14
259.980011,-1,2023-03-15
265.209991,-1,2023-03-16
278.26001,-1,2023-03-17
276.980011,-1,2023-03-20
274.880005,1,2023-03-21
273.399994,1,2023-03-22
277.940002,1,2023-03-23
277.23999,1,2023-03-24
280.5,1,2023-03-27
275.790009,1,2023-03-28
278.959991,1,2023-03-29
284.230011,1,2023-03-30
283.730011,1,2023-03-31
286.519989,1,2023-04-03
287.230011,1,2023-04-04
285.850006,1,2023-04-05
283.209991,1,2023-04-06
289.209991,1,2023-04-10
285.75,1,2023-04-11
284.790009,1,2023-04-12
283.589996,1,2023-04-13
287.0,1,2023-04-14
289.929993,1,2023-04-17
291.570007,1,2023-04-18
285.98999,1,2023-04-19
285.25,1,2023-04-20
285.01001,1,2023-04-21
282.089996,1,2023-04-24
279.51001,1,2023-04-25
296.700012,1,2023-04-26
295.970001,1,2023-04-27
304.01001,1,2023-04-28
306.970001,1,2023-05-01
307.76001,1,2023-05-02
306.619995,1,2023-05-03
306.23999,1,2023-05-04
305.720001,1,2023-05-05
310.130005,1,2023-05-08
308.0,1,2023-05-09
308.619995,1,2023-05-10
310.100006,1,2023-05-11
310.549988,1,2023-05-12
309.100006,1,2023-05-15
309.829987,1,2023-05-16
312.290009,1,2023-05-17
314.529999,1,2023-05-18
316.73999,1,2023-05-19
318.600006,1,2023-05-22
320.029999,1,2023-05-23
314.730011,1,2023-05-24
323.23999,1,2023-05-25
324.019989,1,2023-05-26
335.230011,1,2023-05-30
332.290009,1,2023-05-31
325.929993,1,2023-06-01
334.25,1,2023-06-02
335.220001,1,2023-06-05
335.329987,1,2023-06-06
331.649994,1,2023-06-07
323.940002,1,2023-06-08
324.98999,1,2023-06-09
328.579987,1,2023-06-12
334.470001,1,2023-06-13
334.339996,1,2023-06-14
337.480011,1,2023-06-15
351.320007,1,2023-06-16
339.309998,1,2023-06-20
336.369995,1,2023-06-21
334.119995,1,2023-06-22
334.359985,1,2023-06-23
333.720001,1,2023-06-26
331.859985,1,2023-06-27
334.660004,1,2023-06-28
334.709991,1,2023-06-29
337.75,1,2023-06-30
339.190002,1,2023-07-03
335.089996,1,2023-07-05
337.299988,1,2023-07-06
339.320007,1,2023-07-07
334.600006,1,2023-07-10
331.059998,1,2023-07-11
336.600006,1,2023-07-12
339.559998,1,2023-07-13
347.589996,1,2023-07-14
345.679993,1,2023-07-17
345.829987,1,2023-07-18
361.75,1,2023-07-19
353.570007,1,2023-07-20
349.149994,1,2023-07-21
345.850006,1,2023-07-24
347.109985,1,2023-07-25
341.440002,1,2023-07-26
340.480011,1,2023-07-27
333.670013,1,2023-07-28
336.920013,1,2023-07-31
335.190002,1,2023-08-01
333.630005,1,2023-08-02
326.0,1,2023-08-03
331.880005,1,2023-08-04
328.369995,1,2023-08-07
326.959991,1,2023-08-08
326.470001,1,2023-08-09
326.019989,1,2023-08-10
320.26001,1,2023-08-11
321.390015,1,2023-08-14
323.0,1,2023-08-15
320.799988,1,2023-08-16
320.540009,1,2023-08-17
314.48999,1,2023-08-18
317.929993,1,2023-08-21
325.5,1,2023-08-22
323.820007,1,2023-08-23
332.850006,1,2023-08-24
321.470001,1,2023-08-25
325.660004,1,2023-08-28
321.880005,1,2023-08-29
328.670013,1,2023-08-30
329.200012,1,2023-08-31
331.309998,1,2023-09-01
329.0,1,2023-09-05
333.380005,1,2023-09-06
331.290009,1,2023-09-07
330.089996,1,2023-09-08
337.23999,1,2023-09-11
335.820007,1,2023-09-12
331.309998,1,2023-09-13
339.149994,1,2023-09-14
336.920013,1,2023-09-15
327.799988,1,2023-09-18
326.170013,1,2023-09-19
329.51001,1,2023-09-20
319.26001,1,2023-09-21
321.320007,1,2023-09-22
316.589996,1,2023-09-25
315.130005,1,2023-09-26
312.299988,1,2023-09-27
310.98999,1,2023-09-28
317.75,1,2023-09-29
316.279999,1,2023-10-02
320.829987,1,2023-10-03
314.029999,1,2023-10-04
319.089996,1,2023-10-05
316.549988,1,2023-10-06
324.75,1,2023-10-09
330.959991,1,2023-10-10
331.209991,1,2023-10-11
330.570007,1,2023-10-12
332.380005,1,2023-10-13
331.049988,1,2023-10-16
329.589996,1,2023-10-17
332.48999,1,2023-10-18
332.149994,1,2023-10-19
331.720001,1,2023-10-20
325.470001,1,2023-10-23
331.299988,1,2023-10-24
345.019989,1,2023-10-25
340.540009,1,2023-10-26
330.429993,1,2023-10-27
333.410004,1,2023-10-30
338.850006,1,2023-10-31
339.790009,1,2023-11-01
347.23999,1,2023-11-02
349.630005,1,2023-11-03
353.450012,1,2023-11-06
359.399994,1,2023-11-07
361.679993,1,2023-11-08
362.299988,1,2023-11-09
361.48999,1,2023-11-10
368.220001,1,2023-11-13
371.01001,1,2023-11-14
371.279999,1,2023-11-15
370.959991,1,2023-11-16
373.609985,1,2023-11-17
371.220001,1,2023-11-20
375.670013,1,2023-11-21
378.0,1,2023-11-22
377.329987,1,2023-11-24
376.779999,1,2023-11-27
378.350006,1,2023-11-28
383.76001,1,2023-11-29
378.48999,1,2023-11-30
376.76001,1,2023-12-01
369.100006,1,2023-12-04
366.450012,1,2023-12-05
373.540009,1,2023-12-06
368.230011,1,2023-12-07
369.200012,1,2023-12-08
368.480011,1,2023-12-11
370.850006,1,2023-12-12
376.019989,1,2023-12-13
373.309998,1,2023-12-14
366.850006,1,2023-12-15
369.450012,1,2023-12-18
371.48999,1,2023-12-19
375.0,1,2023-12-20
372.559998,1,2023-12-21
373.679993,1,2023-12-22
375.0,1,2023-12-26
373.690002,1,2023-12-27
375.369995,1,2023-12-28
376.0,1,2023-12-29
